NomeProduto,Categoria,Preco
Aspirina 500mg,Remédios,49.23
Desodorante,Perfumaria,19.04
Gaze Esterilizada,Perfumaria,75.85
Escova de Dente,Perfumaria,63.24
Antiácido,Remédios,7.15
Colágeno em Pó,Vitaminas,11.94
Escova de Cabelo,Perfumaria,27.06
Desodorante,Perfumaria,86.76
Compressa Fria,Perfumaria,87.84
Colágeno em Pó,Vitaminas,84.01
Antifúngico,Remédios,28.34
Soro Fisiológico,Remédios,89.01
Desodorante,Perfumaria,94.51
Antifúngico,Remédios,7.74
Antiácido,Remédios,54.46
Xarope para Tosse,Remédios,15.34
Cotonetes,Perfumaria,8.74
Desodorante,Perfumaria,63.48
Antiácido,Remédios,75.73
Antialérgico,Remédios,46.74
Pomada para Artrose,Remédios,74.47
Creme Anti-idade,Perfumaria,39.58
Pomada para Artrose,Remédios,40.59
Xarope para Tosse,Remédios,81.14
Pomada para Artrose,Remédios,97.7
Antiácido,Remédios,39.25
Protetor Solar,Perfumaria,76.15
Antialérgico,Remédios,47.93
Máscara de Cílios,Perfumaria,97.85
Desodorante,Perfumaria,5.33
Inalador,Remédios,96.92
Fita Adesiva,Perfumaria,69.13
Compressa Fria,Perfumaria,96.12
Ibuprofeno 200mg,Remédios,23.11
Inalador,Remédios,62.48
Lentes de Contato,Perfumaria,8.66
Colágeno em Pó,Vitaminas,13.48
Pomada para Artrose,Remédios,16.36
Xarope para Tosse,Remédios,90.72
Antibiótico,Remédios,22.11
Vitamina C 1000mg,Vitaminas,72.95
Termômetro Digital,Perfumaria,13.71
Colírio,Remédios,61.37
Pomada Antisséptica,Perfumaria,66.12
Compressa Fria,Perfumaria,71.36
Compressa Fria,Perfumaria,97.41
Suplemento de Cálcio,Vitaminas,10.43
Soro Fisiológico,Remédios,11.38
Aspirina 500mg,Remédios,45.72
Paracetamol 500mg,Remédios,95.88
Desodorante,Perfumaria,87.37
Colírio,Remédios,16.67
Suplemento de Cálcio,Vitaminas,75.37
Cotonetes,Perfumaria,87.81
Band-aid,Perfumaria,54.83
Ibuprofeno 200mg,Remédios,27.06
Creme Anti-idade,Perfumaria,18.79
Protetor Solar,Perfumaria,17.54
Antialérgico,Remédios,29.13
Gaze Esterilizada,Perfumaria,41.82
Pomada para Artrose,Remédios,59.59
Pasta de Dente,Perfumaria,60.02
Protetor Solar,Perfumaria,48.9
Xarope para Tosse,Remédios,37.62
Inalador,Remédios,34.0
Ibuprofeno 200mg,Remédios,52.82
Cotonetes,Perfumaria,15.84
Escova de Dente,Perfumaria,80.65
Creme Hidratante,Perfumaria,48.07
Suplemento de Cálcio,Vitaminas,90.21
Termômetro Digital,Perfumaria,96.18
Creme Hidratante,Perfumaria,6.46
Fita Adesiva,Perfumaria,64.1
Roupas de Compressão,Perfumaria,46.29
Lentes de Contato,Perfumaria,67.71
Colágeno em Pó,Vitaminas,37.42
Fita Adesiva,Perfumaria,22.75
Antibiótico,Remédios,5.1
Lenços Umedecidos,Perfumaria,5.38
Escova de Dente,Perfumaria,9.03
Pasta de Dente,Perfumaria,21.09
Desodorante,Perfumaria,58.78
Antibiótico,Remédios,32.37
Compressa Fria,Perfumaria,54.89
Aspirina 500mg,Remédios,39.11
Suplemento de Ômega 3,Vitaminas,40.85
Lenços Umedecidos,Perfumaria,51.06
Máscara de Cílios,Perfumaria,24.25
Antiácido,Remédios,11.29
Lenços Umedecidos,Perfumaria,5.31
Pomada para Artrose,Remédios,48.89
Roupas de Compressão,Perfumaria,66.81
Suplemento de Magnésio,Vitaminas,99.36
Suplemento de Cálcio,Vitaminas,50.98
Roupas de Compressão,Perfumaria,53.97
Pomada para Assaduras,Perfumaria,88.75
Antibiótico,Remédios,69.17
Creme Anti-idade,Perfumaria,98.01
Pomada para Assaduras,Perfumaria,43.5
Pasta de Dente,Perfumaria,43.0
Pomada para Artrose,Remédios,43.27
Antibiótico,Remédios,56.79
Vitamina C 1000mg,Vitaminas,88.36
Máscara de Cílios,Perfumaria,41.61
Suplemento de Vitamina D,Vitaminas,42.05
Antifúngico,Remédios,7.59
Vitamina C 1000mg,Vitaminas,26.8
Ibuprofeno 200mg,Remédios,24.95
Colírio,Remédios,69.6
Compressa Fria,Perfumaria,30.49
Antialérgico,Remédios,29.78
Vitamina C 1000mg,Vitaminas,64.58
Ibuprofeno 200mg,Remédios,58.1
Lentes de Contato,Perfumaria,46.85
Antialérgico,Remédios,37.82
Gel Antisséptico,Perfumaria,68.63
Ibuprofeno 200mg,Remédios,46.02
Protetor Labial,Perfumaria,67.86
Creme para as Mãos,Perfumaria,64.08
Suplemento de Ômega 3,Vitaminas,52.26
Paracetamol 500mg,Remédios,80.47
Roupas de Compressão,Perfumaria,45.39
Antiácido,Remédios,81.8
Suplemento de Magnésio,Vitaminas,93.97
Colírio,Remédios,72.62
Lentes de Contato,Perfumaria,26.33
Vitamina C 1000mg,Vitaminas,99.17
Pasta de Dente,Perfumaria,79.63
Compressa Fria,Perfumaria,16.23
Desodorante,Perfumaria,45.48
Colágeno em Pó,Vitaminas,72.78
Antibiótico,Remédios,21.53
Cotonetes,Perfumaria,22.61
Antialérgico,Remédios,59.62
Fraldas Descartáveis,Perfumaria,97.11
Pasta de Dente,Perfumaria,7.61
Pomada Antisséptica,Perfumaria,15.63
Antibiótico,Remédios,74.7
Xarope para Tosse,Remédios,55.81
Fita Adesiva,Perfumaria,87.47
Creme Hidratante,Perfumaria,31.27
Suplemento de Cálcio,Vitaminas,5.26
Suplemento de Cálcio,Vitaminas,90.76
Pomada para Artrose,Remédios,22.79
Antifúngico,Remédios,99.4
Lentes de Contato,Perfumaria,75.73
Creme Hidratante,Perfumaria,13.88
Suplemento de Cálcio,Vitaminas,5.19
Lenços Umedecidos,Perfumaria,78.86
Protetor Solar,Perfumaria,49.35
Compressa Fria,Perfumaria,51.67
Colágeno em Pó,Vitaminas,37.88
Pomada para Assaduras,Perfumaria,43.58
Lenços Umedecidos,Perfumaria,80.77
Pomada Antisséptica,Perfumaria,8.37
Termômetro Digital,Perfumaria,75.19
Anti-inflamatório,Remédios,8.25
Gel Antisséptico,Perfumaria,24.82
Ibuprofeno 200mg,Remédios,36.05
Lenços Umedecidos,Perfumaria,36.42
Compressa Fria,Perfumaria,65.08
Termômetro Digital,Perfumaria,40.15
Band-aid,Perfumaria,97.59
Protetor Labial,Perfumaria,70.84
Termômetro de Infravermelho,Perfumaria,63.13
Cotonetes,Perfumaria,16.39
Suplemento de Ômega 3,Vitaminas,94.58
Suplemento de Magnésio,Vitaminas,32.17
Suplemento de Cálcio,Vitaminas,59.57
Pomada para Assaduras,Perfumaria,97.75
Antifúngico,Remédios,76.75
Suplemento de Vitamina D,Vitaminas,74.72
Antiácido,Remédios,90.44
Antiácido,Remédios,81.98
Gaze Esterilizada,Perfumaria,25.27
Fita Adesiva,Perfumaria,7.42
Pasta de Dente,Perfumaria,72.08
Pomada Antisséptica,Perfumaria,48.49
Escova de Cabelo,Perfumaria,86.36
Aspirina 500mg,Remédios,75.86
Anti-inflamatório,Remédios,93.74
Creme para as Mãos,Perfumaria,73.05
Suplemento de Cálcio,Vitaminas,70.13
Antibiótico,Remédios,57.26
Gel Antisséptico,Perfumaria,51.77
Suplemento de Cálcio,Vitaminas,94.04
Roupas de Compressão,Perfumaria,91.94
Aspirina 500mg,Remédios,59.72
Inalador,Remédios,60.15
Antialérgico,Remédios,38.89
Termômetro de Infravermelho,Perfumaria,81.52
Creme para as Mãos,Perfumaria,60.17
Protetor Solar,Perfumaria,12.41
Colágeno em Pó,Vitaminas,55.56
Cotonetes,Perfumaria,10.44
Soro Fisiológico,Remédios,91.02
Creme para as Mãos,Perfumaria,10.59
Antialérgico,Remédios,75.22
Protetor Solar,Perfumaria,99.59
Pasta de Dente,Perfumaria,48.61
Protetor Solar,Perfumaria,58.15
Termômetro de Infravermelho,Perfumaria,40.43
Compressa Fria,Perfumaria,84.39
Antifúngico,Remédios,41.7
Lentes de Contato,Perfumaria,35.25
Antibiótico,Remédios,52.64
Vitamina C 1000mg,Vitaminas,84.46
Suplemento de Vitamina D,Vitaminas,78.36
Inalador,Remédios,95.35
Roupas de Compressão,Perfumaria,28.21
Band-aid,Perfumaria,68.22
Xarope para Tosse,Remédios,83.61
Band-aid,Perfumaria,35.61
Pomada Antisséptica,Perfumaria,75.55
Colágeno em Pó,Vitaminas,43.65
Lenços Umedecidos,Perfumaria,16.45
Antialérgico,Remédios,85.42
Termômetro Digital,Perfumaria,90.98
Paracetamol 500mg,Remédios,53.06
Fraldas Descartáveis,Perfumaria,19.04
Lentes de Contato,Perfumaria,15.72
Ibuprofeno 200mg,Remédios,8.65
Pasta de Dente,Perfumaria,33.27
Antiácido,Remédios,23.79
Anti-inflamatório,Remédios,78.48
Xarope para Tosse,Remédios,59.19
Protetor Labial,Perfumaria,32.9
Compressa Fria,Perfumaria,92.51
Ibuprofeno 200mg,Remédios,30.61
Fraldas Descartáveis,Perfumaria,52.76
Suplemento de Ômega 3,Vitaminas,59.61
Protetor Labial,Perfumaria,74.32
Aspirina 500mg,Remédios,26.11
Band-aid,Perfumaria,65.6
Antibiótico,Remédios,5.23
Band-aid,Perfumaria,40.38
Gel Antisséptico,Perfumaria,95.97
Antifúngico,Remédios,92.01
Antialérgico,Remédios,21.77
Lenços Umedecidos,Perfumaria,95.13
Pomada para Assaduras,Perfumaria,51.14
Colírio,Remédios,70.27
Aspirina 500mg,Remédios,92.4
Colírio,Remédios,14.21
Protetor Labial,Perfumaria,31.65
Antialérgico,Remédios,59.45
Pomada Antisséptica,Perfumaria,38.27
Suplemento de Vitamina D,Vitaminas,76.44
Anti-inflamatório,Remédios,42.02
Aspirina 500mg,Remédios,43.06
Pasta de Dente,Perfumaria,28.54
Compressa Fria,Perfumaria,54.19
Suplemento de Ômega 3,Vitaminas,65.99
Soro Fisiológico,Remédios,51.49
Protetor Solar,Perfumaria,20.22
Termômetro Digital,Perfumaria,13.36
Colágeno em Pó,Vitaminas,16.99
Termômetro de Infravermelho,Perfumaria,49.47
Antifúngico,Remédios,86.87
Pomada para Artrose,Remédios,76.79
Roupas de Compressão,Perfumaria,37.76
Termômetro de Infravermelho,Perfumaria,57.94
Cotonetes,Perfumaria,91.17
Band-aid,Perfumaria,60.45
Pomada para Artrose,Remédios,31.98
Creme Hidratante,Perfumaria,69.91
Pomada para Artrose,Remédios,10.67
Suplemento de Vitamina D,Vitaminas,64.57
Termômetro Digital,Perfumaria,89.16
Pomada para Assaduras,Perfumaria,86.82
Ibuprofeno 200mg,Remédios,13.23
Pomada para Assaduras,Perfumaria,94.78
Band-aid,Perfumaria,5.81
Suplemento de Magnésio,Vitaminas,48.16
Protetor Labial,Perfumaria,37.05
Protetor Solar,Perfumaria,22.36
Antialérgico,Remédios,76.12
Antifúngico,Remédios,76.97
Ibuprofeno 200mg,Remédios,94.59
Antialérgico,Remédios,55.32
Máscara de Cílios,Perfumaria,77.06
Pomada para Artrose,Remédios,8.47
Roupas de Compressão,Perfumaria,29.75
Termômetro Digital,Perfumaria,40.44
Paracetamol 500mg,Remédios,49.9
Creme para as Mãos,Perfumaria,98.23
Suplemento de Cálcio,Vitaminas,13.11
Gel Antisséptico,Perfumaria,55.5
Vitamina C 1000mg,Vitaminas,57.43
Band-aid,Perfumaria,23.86
Antialérgico,Remédios,18.19
Suplemento de Cálcio,Vitaminas,18.25
Suplemento de Ômega 3,Vitaminas,32.32
Colírio,Remédios,97.96
Paracetamol 500mg,Remédios,15.48
Fita Adesiva,Perfumaria,40.54
Máscara de Cílios,Perfumaria,16.83
Antialérgico,Remédios,33.14
Escova de Dente,Perfumaria,24.44
Pomada para Artrose,Remédios,69.51
Lentes de Contato,Perfumaria,47.34
Antiácido,Remédios,10.8
Termômetro de Infravermelho,Perfumaria,60.56
Protetor Solar,Perfumaria,64.37
Máscara de Cílios,Perfumaria,38.46
Fraldas Descartáveis,Perfumaria,53.04
Suplemento de Ômega 3,Vitaminas,10.3
Colírio,Remédios,88.87
Roupas de Compressão,Perfumaria,37.41
Creme para as Mãos,Perfumaria,93.46
Termômetro de Infravermelho,Perfumaria,99.53
Roupas de Compressão,Perfumaria,70.6
Gel Antisséptico,Perfumaria,44.54
Fraldas Descartáveis,Perfumaria,46.24
Suplemento de Ômega 3,Vitaminas,65.68
Gel Antisséptico,Perfumaria,53.8
Colágeno em Pó,Vitaminas,10.64
Máscara de Cílios,Perfumaria,32.79
Creme para as Mãos,Perfumaria,38.17
Antialérgico,Remédios,78.21
Colírio,Remédios,76.78
Desodorante,Perfumaria,51.71
Pasta de Dente,Perfumaria,67.57
Cotonetes,Perfumaria,95.25
Protetor Labial,Perfumaria,49.03
Pomada para Assaduras,Perfumaria,36.93
Suplemento de Magnésio,Vitaminas,11.4
Termômetro Digital,Perfumaria,49.7
Compressa Fria,Perfumaria,34.51
Creme para as Mãos,Perfumaria,93.84
Antifúngico,Remédios,94.03
Gaze Esterilizada,Perfumaria,15.83
Pomada para Assaduras,Perfumaria,90.07
Pomada para Artrose,Remédios,7.59
Fita Adesiva,Perfumaria,86.44
Pomada para Assaduras,Perfumaria,23.51
Ibuprofeno 200mg,Remédios,28.86
Antibiótico,Remédios,20.01
Escova de Cabelo,Perfumaria,54.04
Antiácido,Remédios,76.55
Lentes de Contato,Perfumaria,43.45
Escova de Dente,Perfumaria,48.29
Compressa Fria,Perfumaria,43.36
Compressa Fria,Perfumaria,29.88
Pasta de Dente,Perfumaria,22.22
Suplemento de Magnésio,Vitaminas,14.9
Gaze Esterilizada,Perfumaria,86.23
Pomada para Artrose,Remédios,56.49
Vitamina C 1000mg,Vitaminas,44.09
Suplemento de Cálcio,Vitaminas,90.71
Lentes de Contato,Perfumaria,5.95
Colírio,Remédios,73.41
Escova de Dente,Perfumaria,58.1
Compressa Fria,Perfumaria,68.87
Xarope para Tosse,Remédios,92.64
Gel Antisséptico,Perfumaria,99.57
Soro Fisiológico,Remédios,82.97
Paracetamol 500mg,Remédios,49.58
Antifúngico,Remédios,48.96
Soro Fisiológico,Remédios,95.2
Escova de Dente,Perfumaria,77.05
Suplemento de Magnésio,Vitaminas,46.05
Escova de Dente,Perfumaria,9.01
Lentes de Contato,Perfumaria,56.06
Gel Antisséptico,Perfumaria,15.04
Máscara de Cílios,Perfumaria,93.3
Fita Adesiva,Perfumaria,11.86
Suplemento de Magnésio,Vitaminas,60.15
Gel Antisséptico,Perfumaria,70.2
Xarope para Tosse,Remédios,43.69
Gel Antisséptico,Perfumaria,10.94
Soro Fisiológico,Remédios,27.14
Roupas de Compressão,Perfumaria,66.74
Suplemento de Vitamina D,Vitaminas,95.59
Antialérgico,Remédios,36.07
Soro Fisiológico,Remédios,22.89
Termômetro de Infravermelho,Perfumaria,17.81
Pomada para Artrose,Remédios,37.4
Pasta de Dente,Perfumaria,81.65
Suplemento de Magnésio,Vitaminas,11.83
Colírio,Remédios,28.36
Protetor Solar,Perfumaria,27.77
Máscara de Cílios,Perfumaria,8.87
Protetor Solar,Perfumaria,48.71
Pomada para Artrose,Remédios,71.1
Fraldas Descartáveis,Perfumaria,48.54
Antibiótico,Remédios,70.53
Termômetro Digital,Perfumaria,31.21
Fita Adesiva,Perfumaria,40.89
Band-aid,Perfumaria,35.07
Escova de Dente,Perfumaria,44.63
Aspirina 500mg,Remédios,96.81
Pomada para Artrose,Remédios,37.32
Suplemento de Ômega 3,Vitaminas,80.66
Gel Antisséptico,Perfumaria,89.25
Colírio,Remédios,16.52
Pomada para Assaduras,Perfumaria,35.42
Pomada Antisséptica,Perfumaria,63.79
Band-aid,Perfumaria,21.38
Desodorante,Perfumaria,34.07
Pasta de Dente,Perfumaria,88.25
Pomada para Artrose,Remédios,86.06
Desodorante,Perfumaria,41.67
Termômetro de Infravermelho,Perfumaria,6.74
Colírio,Remédios,43.19
Colírio,Remédios,5.75
Colírio,Remédios,78.74
Colágeno em Pó,Vitaminas,47.01
Fita Adesiva,Perfumaria,6.35
Gaze Esterilizada,Perfumaria,99.44
Pasta de Dente,Perfumaria,77.87
Creme Hidratante,Perfumaria,49.23
Suplemento de Ômega 3,Vitaminas,88.8
Lentes de Contato,Perfumaria,93.34
Suplemento de Ômega 3,Vitaminas,65.76
Fraldas Descartáveis,Perfumaria,34.76
Antiácido,Remédios,91.74
Pasta de Dente,Perfumaria,30.99
Ibuprofeno 200mg,Remédios,61.61
Vitamina C 1000mg,Vitaminas,16.18
Escova de Cabelo,Perfumaria,70.47
Colágeno em Pó,Vitaminas,60.7
Anti-inflamatório,Remédios,20.67
Suplemento de Vitamina D,Vitaminas,26.34
Pomada Antisséptica,Perfumaria,97.01
Paracetamol 500mg,Remédios,39.12
Lentes de Contato,Perfumaria,55.87
Band-aid,Perfumaria,94.09
Xarope para Tosse,Remédios,19.28
Ibuprofeno 200mg,Remédios,98.55
Paracetamol 500mg,Remédios,80.14
Escova de Cabelo,Perfumaria,43.9
Vitamina C 1000mg,Vitaminas,27.66
Protetor Solar,Perfumaria,60.6
Pasta de Dente,Perfumaria,33.36
Creme para as Mãos,Perfumaria,50.96
Antiácido,Remédios,22.19
Desodorante,Perfumaria,92.92
Ibuprofeno 200mg,Remédios,35.14
Paracetamol 500mg,Remédios,93.38
Máscara de Cílios,Perfumaria,94.78
Termômetro Digital,Perfumaria,6.32
Pomada para Assaduras,Perfumaria,16.15
Pasta de Dente,Perfumaria,37.83
Suplemento de Vitamina D,Vitaminas,76.58
Colírio,Remédios,19.16
Pomada para Artrose,Remédios,36.71
Protetor Solar,Perfumaria,93.57
Ibuprofeno 200mg,Remédios,14.15
Aspirina 500mg,Remédios,63.74
Lenços Umedecidos,Perfumaria,57.26
Desodorante,Perfumaria,23.43
Fraldas Descartáveis,Perfumaria,74.43
Antiácido,Remédios,46.33
Suplemento de Vitamina D,Vitaminas,75.08
Colágeno em Pó,Vitaminas,65.13
Suplemento de Magnésio,Vitaminas,41.76
Suplemento de Ômega 3,Vitaminas,60.91
Protetor Solar,Perfumaria,40.02
Suplemento de Vitamina D,Vitaminas,57.55
Inalador,Remédios,42.33
Antialérgico,Remédios,19.7
Gel Antisséptico,Perfumaria,53.27
Fraldas Descartáveis,Perfumaria,48.14
Anti-inflamatório,Remédios,84.36
Termômetro de Infravermelho,Perfumaria,64.71
Roupas de Compressão,Perfumaria,73.51
Pomada para Assaduras,Perfumaria,69.12
Fraldas Descartáveis,Perfumaria,14.15
Colírio,Remédios,93.7
